      109     5.004323145E-03     2.678571429E-01     1.650000000E-02
      110     5.004323145E-03     2.678571429E-01     5.500000000E-03
      111     5.004323145E-03     2.607142857E-01     5.500000000E-03
      112     5.004323145E-03     2.607142857E-01     1.650000000E-02
      113     5.004323145E-03     4.821428571E-01     1.650000000E-02
      114     5.004323145E-03     4.821428571E-01     5.500000000E-03
      115     5.004323145E-03     4.750000000E-01     5.500000000E-03
      116     5.004323145E-03     4.750000000E-01     1.650000000E-02
      117     5.004323145E-03     5.608255508E-01     5.500000000E-03
      118     5.004323145E-03     5.608241067E-01     1.650000000E-02
      119     5.004323145E-03     5.681477365E-01     1.650000000E-02
      120     5.004323145E-03     5.681494472E-01     5.500000000E-03
      121     0.000000000E+00     5.608198200E-01     1.650000000E-02
      122     0.000000000E+00     5.608198200E-01     5.500000000E-03
      123     0.000000000E+00     5.681216931E-01     5.500000000E-03
      124     0.000000000E+00     5.681216931E-01     1.650000000E-02
      125     5.004323145E-03     3.107142857E-01     1.650000000E-02
      126     5.004323145E-03     3.107142857E-01     5.500000000E-03
      127     5.004323145E-03     3.035714286E-01     5.500000000E-03
      128     5.004323145E-03     3.035714286E-01     1.650000000E-02
      129     5.004323145E-03     5.757162548E-01     5.473930776E-03
      130     5.004323145E-03     5.757159706E-01     1.651758157E-02
      131     5.004323145E-03     5.838638710E-01     1.662731481E-02
      132     5.004323145E-03     5.838638658E-01     5.365410053E-03
      133     0.000000000E+00     5.756227954E-01     1.650000000E-02
      134     0.000000000E+00     5.756227954E-01     5.500000000E-03
      135     0.000000000E+00     5.837347516E-01     5.500000000E-03
      136     0.000000000E+00     5.837347516E-01     1.650000000E-02
      137     0.000000000E+00     3.107142857E-01     5.500000000E-03
      138     0.000000000E+00     3.107142857E-01     1.650000000E-02
      139     0.000000000E+00     3.035714286E-01     1.650000000E-02
      140     0.000000000E+00     3.035714286E-01     5.500000000E-03
      141     5.004323145E-03     2.464285714E-01     1.650000000E-02
      142     5.004323145E-03     2.535714286E-01     1.650000000E-02
      143     5.004323145E-03     2.535714286E-01     5.500000000E-03
      144     5.004323145E-03     2.464285714E-01     5.500000000E-03
      145     0.000000000E+00     2.321428571E-01     5.500000000E-03
      146     0.000000000E+00     2.392857143E-01     5.500000000E-03
      147     0.000000000E+00     2.392857143E-01     1.650000000E-02
      148     0.000000000E+00     2.321428571E-01     1.650000000E-02
      149     5.004323145E-03     2.321428571E-01     1.650000000E-02
      150     5.004323145E-03     2.392857143E-01     1.650000000E-02
      151     5.004323145E-03     2.392857143E-01     5.500000000E-03
      152     5.004323145E-03     2.321428571E-01     5.500000000E-03
      153     0.000000000E+00     2.178571429E-01     5.500000000E-03
      154     0.000000000E+00     2.250000000E-01     5.500000000E-03
      155     0.000000000E+00     2.250000000E-01     1.650000000E-02
      156     0.000000000E+00     2.178571429E-01     1.650000000E-02
      157     5.004323145E-03     2.178571429E-01     1.650000000E-02
      158     5.004323145E-03     2.250000000E-01     1.650000000E-02
      159     5.004323145E-03     2.250000000E-01     5.500000000E-03
      160     5.004323145E-03     2.178571429E-01     5.500000000E-03
      161     5.004323145E-03     1.892857143E-01     1.650000000E-02
      162     5.004323145E-03     1.964285714E-01     1.650000000E-02
      163     5.004323145E-03     1.964285714E-01     5.500000000E-03
      164     5.004323145E-03     1.892857143E-01     5.500000000E-03
      165     0.000000000E+00     2.035714286E-01     5.500000000E-03
      166     0.000000000E+00     2.107142857E-01     5.500000000E-03
      167     0.000000000E+00     2.107142857E-01     1.650000000E-02
      168     0.000000000E+00     2.035714286E-01     1.650000000E-02
      169     0.000000000E+00     1.750000000E-01     5.500000000E-03
      170     0.000000000E+00     1.821428571E-01     5.500000000E-03
      171     0.000000000E+00     1.821428571E-01     1.650000000E-02
      172     0.000000000E+00     1.750000000E-01     1.650000000E-02
      173     5.004323145E-03     1.750000000E-01     1.650000000E-02
      174     5.004323145E-03     1.821428571E-01     1.650000000E-02
      175     5.004323145E-03     1.821428571E-01     5.500000000E-03
      176     5.004323145E-03     1.750000000E-01     5.500000000E-03
      177     0.000000000E+00     1.607142857E-01     5.500000000E-03
      178     0.000000000E+00     1.678571429E-01     5.500000000E-03
      179     0.000000000E+00     1.678571429E-01     1.650000000E-02
      180     0.000000000E+00     1.607142857E-01     1.650000000E-02
      181     5.004323145E-03     1.607142857E-01     1.650000000E-02
      182     5.004323145E-03     1.678571429E-01     1.650000000E-02
      183     5.004323145E-03     1.678571429E-01     5.500000000E-03
      184     5.004323145E-03     1.607142857E-01     5.500000000E-03
      185     5.004323145E-03     1.321428571E-01     1.650000000E-02
      186     5.004323145E-03     1.392857143E-01     1.650000000E-02
      187     5.004323145E-03     1.392857143E-01     5.500000000E-03
      188     5.004323145E-03     1.321428571E-01     5.500000000E-03
      189     0.000000000E+00     1.464285714E-01     5.500000000E-03
      190     0.000000000E+00     1.535714286E-01     5.500000000E-03
      191     0.000000000E+00     1.535714286E-01     1.650000000E-02
      192     0.000000000E+00     1.464285714E-01     1.650000000E-02
      193     0.000000000E+00     1.178571429E-01     5.500000000E-03
      194     0.000000000E+00     1.250000000E-01     5.500000000E-03
      195     0.000000000E+00     1.250000000E-01     1.650000000E-02
      196     0.000000000E+00     1.178571429E-01     1.650000000E-02
      197     5.004323145E-03     1.178571429E-01     1.650000000E-02
      198     5.004323145E-03     1.250000000E-01     1.650000000E-02
      199     5.004323145E-03     1.250000000E-01     5.500000000E-03
      200     5.004323145E-03     1.178571429E-01     5.500000000E-03
      201     0.000000000E+00     1.035714286E-01     5.500000000E-03
      202     0.000000000E+00     1.107142857E-01     5.500000000E-03
      203     0.000000000E+00     1.107142857E-01     1.650000000E-02
      204     0.000000000E+00     1.035714286E-01     1.650000000E-02
      205     5.004323145E-03     8.928571429E-02     1.650000000E-02
      206     5.004323145E-03     9.642857143E-02     1.650000000E-02
      207     5.004323145E-03     9.642857143E-02     5.500000000E-03
      208     5.004323145E-03     8.928571429E-02     5.500000000E-03
      209     0.000000000E+00     8.928571429E-02     5.500000000E-03
      210     0.000000000E+00     9.642857143E-02     5.500000000E-03
      211     0.000000000E+00     9.642857143E-02     1.650000000E-02
      212     0.000000000E+00     8.928571429E-02     1.650000000E-02
      213     5.004323145E-03     1.035714286E-01     1.650000000E-02
      214     5.004323145E-03     1.107142857E-01     1.650000000E-02
      215     5.004323145E-03     1.107142857E-01     5.500000000E-03
      216     5.004323145E-03     1.035714286E-01     5.500000000E-03
      217     0.000000000E+00     6.071428571E-02     5.500000000E-03
      218     0.000000000E+00     6.785714286E-02     5.500000000E-03
      219     0.000000000E+00     6.785714286E-02     1.650000000E-02
      220     0.000000000E+00     6.071428571E-02     1.650000000E-02
      221     5.004323145E-03     7.500000000E-02     1.650000000E-02
      222     5.004323145E-03     8.214285714E-02     1.650000000E-02
      223     5.004323145E-03     8.214285714E-02     5.500000000E-03
      224     5.004323145E-03     7.500000000E-02     5.500000000E-03
      225     5.004323145E-03     6.071248861E-02     1.650000000E-02
      226     5.004323145E-03     6.785714286E-02     1.650000000E-02
      227     5.004323145E-03     6.785714286E-02     5.500000000E-03
      228     5.004323145E-03     6.071267702E-02     5.500000000E-03
      229     0.000000000E+00     4.639550265E-02     5.500000000E-03
      230     0.000000000E+00     5.356591711E-02     5.500000000E-03
      231     0.000000000E+00     5.357142857E-02     1.650000000E-02
      232     0.000000000E+00     4.639550265E-02     1.650000000E-02
      233     5.004323145E-03     4.639284457E-02     1.650000000E-02
      234     5.004323145E-03     5.356064596E-02     1.650000000E-02
      235     5.004323145E-03     5.356053520E-02     5.500000000E-03
      236     5.004323145E-03     4.639287008E-02     5.500000000E-03
      237     5.004323145E-03     3.185893026E-02     5.496362434E-03
      238     5.004323145E-03     3.185837296E-02     1.650363757E-02
      239     5.004323145E-03     3.918574246E-02     1.650000000E-02
      240     5.004323145E-03     3.918574246E-02     5.500000000E-03
      241     0.000000000E+00     2.430340526E-02     1.652300424E-02
      242     0.000000000E+00     1.614305311E-02     1.663458995E-02
      243     0.000000000E+00     1.614316551E-02     5.365410053E-03
      244     0.000000000E+00     2.431122928E-02     5.476962081E-03
      245     0.000000000E+00     3.678571429E-01     5.500000000E-03
      246     0.000000000E+00     3.678571429E-01     1.650000000E-02
      247     0.000000000E+00     3.607142857E-01     1.650000000E-02
      248     0.000000000E+00     3.607142857E-01     5.500000000E-03
      249     5.004323145E-03     3.607142857E-01     1.650000000E-02
      250     5.004323145E-03     3.678571429E-01     1.650000000E-02
      251     5.004323145E-03     3.678571429E-01     5.500000000E-03
      252     5.004323145E-03     3.607142857E-01     5.500000000E-03
      253     0.000000000E+00     2.678571429E-01     5.500000000E-03
      254     0.000000000E+00     2.678571429E-01     1.650000000E-02
      255     0.000000000E+00     2.607142857E-01     1.650000000E-02
      256     0.000000000E+00     2.607142857E-01     5.500000000E-03
      257     0.000000000E+00     1.892857143E-01     5.500000000E-03
      258     0.000000000E+00     1.964285714E-01     5.500000000E-03
      259     0.000000000E+00     1.964285714E-01     1.650000000E-02
      260     0.000000000E+00     1.892857143E-01     1.650000000E-02
      261     0.000000000E+00     7.500000000E-02     5.500000000E-03
      262     0.000000000E+00     8.214285714E-02     5.500000000E-03
      263     0.000000000E+00     8.214285714E-02     1.650000000E-02
      264     0.000000000E+00     7.500000000E-02     1.650000000E-02
      265     0.000000000E+00     1.321428571E-01     5.500000000E-03
      266     0.000000000E+00     1.392857143E-01     5.500000000E-03
      267     0.000000000E+00     1.392857143E-01     1.650000000E-02
      268     0.000000000E+00     1.321428571E-01     1.650000000E-02
      269     0.000000000E+00     3.186754811E-02     5.496059303E-03
      270     0.000000000E+00     3.917560215E-02     5.499393739E-03
      271     0.000000000E+00     3.917562290E-02     1.650060626E-02
      272     0.000000000E+00     3.186624757E-02     1.650393508E-02
      273     0.000000000E+00     3.321428571E-01     1.650000000E-02
      274     0.000000000E+00     3.321428571E-01     5.500000000E-03
      275     0.000000000E+00     3.392857143E-01     5.500000000E-03
      276     0.000000000E+00     3.392857143E-01     1.650000000E-02
      277     0.000000000E+00     3.892857143E-01     1.650000000E-02
      278     0.000000000E+00     3.892857143E-01     5.500000000E-03
      279     0.000000000E+00     3.964285714E-01     5.500000000E-03
      280     0.000000000E+00     3.964285714E-01     1.650000000E-02
      281     0.000000000E+00     2.892857143E-01     1.650000000E-02
      282     0.000000000E+00     2.892857143E-01     5.500000000E-03
      283     0.000000000E+00     2.964285714E-01     5.500000000E-03
      284     0.000000000E+00     2.964285714E-01     1.650000000E-02
      285     5.004323145E-03     5.035714286E-01     5.500000000E-03
      286     5.004323145E-03     5.035714286E-01     1.650000000E-02
      287     5.004323145E-03     5.107142857E-01     1.650000000E-02
      288     5.004323145E-03     5.107142857E-01     5.500000000E-03
      289     0.000000000E+00     4.464285714E-01     1.650000000E-02
      290     0.000000000E+00     4.464285714E-01     5.500000000E-03
      291     0.000000000E+00     4.535714286E-01     5.500000000E-03
      292     0.000000000E+00     4.535714286E-01     1.650000000E-02
      293     5.004323145E-03     4.392857143E-01     5.500000000E-03
      294     5.004323145E-03     4.321428571E-01     5.500000000E-03
      295     5.004323145E-03     4.321428571E-01     1.650000000E-02
      296     5.004323145E-03     4.392857143E-01     1.650000000E-02
      297     5.004323145E-03     4.607142857E-01     1.650000000E-02
      298     5.004323145E-03     4.678571429E-01     1.650000000E-02
      299     5.004323145E-03     4.678571429E-01     5.500000000E-03
      300     5.004323145E-03     4.607142857E-01     5.500000000E-03
      301     5.004323145E-03     3.821428571E-01     5.500000000E-03
      302     5.004323145E-03     3.750000000E-01     5.500000000E-03
      303     5.004323145E-03     3.750000000E-01     1.650000000E-02
      304     5.004323145E-03     3.821428571E-01     1.650000000E-02
      305     5.004323145E-03     4.035714286E-01     1.650000000E-02
      306     5.004323145E-03     4.107142857E-01     1.650000000E-02
      307     5.004323145E-03     4.107142857E-01     5.500000000E-03
      308     5.004323145E-03     4.035714286E-01     5.500000000E-03
      309     5.004323145E-03     3.250000000E-01     5.500000000E-03
      310     5.004323145E-03     3.178571429E-01     5.500000000E-03
      311     5.004323145E-03     3.178571429E-01     1.650000000E-02
      312     5.004323145E-03     3.250000000E-01     1.650000000E-02
      313     5.004323145E-03     3.464285714E-01     1.650000000E-02
      314     5.004323145E-03     3.535714286E-01     1.650000000E-02
      315     5.004323145E-03     3.535714286E-01     5.500000000E-03
      316     5.004323145E-03     3.464285714E-01     5.500000000E-03
      317     5.004323145E-03     2.892857143E-01     5.500000000E-03
      318     5.004323145E-03     2.892857143E-01     1.650000000E-02
      319     5.004323145E-03     2.964285714E-01     1.650000000E-02
      320     5.004323145E-03     2.964285714E-01     5.500000000E-03
      321     0.000000000E+00     5.035714286E-01     1.650000000E-02
      322     0.000000000E+00     5.035714286E-01     5.500000000E-03
      323     0.000000000E+00     5.107142857E-01     5.500000000E-03
      324     0.000000000E+00     5.107142857E-01     1.650000000E-02
      325     0.000000000E+00     5.000000000E-01     2.200000000E-02
      326     0.000000000E+00     5.142857143E-01     0.000000000E+00
      327     5.004323145E-03     2.857142857E-01     0.000000000E+00
      328     5.004323145E-03     3.428571429E-01     2.200000000E-02
      329     5.004323145E-03     3.285714286E-01     0.000000000E+00
      330     5.004323145E-03     4.000000000E-01     2.200000000E-02
      331     5.004323145E-03     3.857142857E-01     0.000000000E+00
      332     5.004323145E-03     4.571428571E-01     2.200000000E-02
      333     5.004323145E-03     4.428571429E-01     0.000000000E+00
      334     0.000000000E+00     4.428571429E-01     2.200000000E-02
      335     0.000000000E+00     4.571428571E-01     0.000000000E+00
      336     5.004323145E-03     5.000000000E-01     0.000000000E+00
      337     5.004323145E-03     5.142857143E-01     2.200000000E-02
      338     0.000000000E+00     2.857142857E-01     2.200000000E-02
      339     0.000000000E+00     3.857142857E-01     2.200000000E-02
      340     0.000000000E+00     4.000000000E-01     0.000000000E+00
      341     0.000000000E+00     3.285714286E-01     2.200000000E-02
      342     0.000000000E+00     3.428571429E-01     0.000000000E+00
      343     5.004323145E-03     1.428571429E-02     2.200000000E-02
      344     0.000000000E+00     2.857142857E-02     0.000000000E+00
      345     0.000000000E+00     1.285714286E-01     0.000000000E+00
      346     0.000000000E+00     7.142857143E-02     0.000000000E+00
      347     0.000000000E+00     1.857142857E-01     0.000000000E+00
      348     0.000000000E+00     2.714285714E-01     0.000000000E+00
      349     5.004323145E-03     2.571428571E-01     2.200000000E-02
      350     5.004323145E-03     3.571428571E-01     2.200000000E-02
      351     5.004323145E-03     3.714285714E-01     2.200000000E-02
      352     0.000000000E+00     3.714285714E-01     0.000000000E+00
      353     0.000000000E+00     2.857142857E-02     2.200000000E-02
      354     0.000000000E+00     4.285714286E-02     2.200000000E-02
      355     5.004323145E-03     2.857142857E-02     0.000000000E+00
      356     5.004323145E-03     4.285714286E-02     2.200000000E-02
      357     0.000000000E+00     4.285714286E-02     0.000000000E+00
      358     5.004323145E-03     5.714285714E-02     2.200000000E-02
      359     5.004323145E-03     7.142857143E-02     2.200000000E-02
      360     0.000000000E+00     5.714285714E-02     0.000000000E+00
      361     5.004323145E-03     1.000000000E-01     2.200000000E-02
      362     0.000000000E+00     8.571428571E-02     0.000000000E+00
      363     5.004323145E-03     8.571428571E-02     2.200000000E-02
      364     0.000000000E+00     1.000000000E-01     0.000000000E+00
      365     5.004323145E-03     1.142857143E-01     2.200000000E-02
      366     0.000000000E+00     1.142857143E-01     0.000000000E+00
      367     0.000000000E+00     1.428571429E-01     0.000000000E+00
      368     5.004323145E-03     1.285714286E-01     2.200000000E-02
      369     0.000000000E+00     1.428571429E-01     2.200000000E-02
      370     0.000000000E+00     1.571428571E-01     2.200000000E-02
      371     5.004323145E-03     1.428571429E-01     0.000000000E+00
      372     5.004323145E-03     1.571428571E-01     2.200000000E-02
      373     0.000000000E+00     1.571428571E-01     0.000000000E+00
      374     5.004323145E-03     1.714285714E-01     2.200000000E-02
      375     0.000000000E+00     1.714285714E-01     0.000000000E+00
      376     0.000000000E+00     2.000000000E-01     0.000000000E+00
      377     5.004323145E-03     1.857142857E-01     2.200000000E-02
      378     0.000000000E+00     2.000000000E-01     2.200000000E-02
      379     0.000000000E+00     2.142857143E-01     2.200000000E-02
      380     5.004323145E-03     2.000000000E-01     0.000000000E+00
      381     5.004323145E-03     2.142857143E-01     2.200000000E-02
      382     0.000000000E+00     2.142857143E-01     0.000000000E+00
      383     5.004323145E-03     2.285714286E-01     2.200000000E-02
      384     0.000000000E+00     2.285714286E-01     0.000000000E+00
      385     5.004323145E-03     2.428571429E-01     2.200000000E-02
      386     5.004323145E-03     2.428571429E-01     0.000000000E+00
      387     0.000000000E+00     3.142857143E-01     0.000000000E+00
      388     0.000000000E+00     5.714285714E-01     2.200000000E-02
      389     5.004323145E-03     5.714285714E-01     0.000000000E+00
      390     0.000000000E+00     2.571428571E-01     2.200000000E-02
      391     5.004323145E-03     3.142857143E-01     2.200000000E-02
      392     0.000000000E+00     3.571428571E-01     2.200000000E-02
      393     0.000000000E+00     5.571428571E-01     2.200000000E-02
      394     5.004323145E-03     5.571428571E-01     0.000000000E+00
      395     5.004323145E-03     4.857142857E-01     2.200000000E-02
      396     5.004323145E-03     2.714285714E-01     2.200000000E-02
      397     5.004323145E-03     4.714285714E-01     0.000000000E+00
      398     0.000000000E+00     4.714285714E-01     2.200000000E-02
      399     5.004323145E-03     4.714285714E-01     2.200000000E-02
      400     0.000000000E+00     4.857142857E-01     0.000000000E+00
      401     0.000000000E+00     4.142857143E-01     2.200000000E-02
      402     5.004323145E-03     4.142857143E-01     2.200000000E-02
      403     5.004323145E-03     3.571428571E-01     0.000000000E+00
      404     5.004323145E-03     4.142857143E-01     0.000000000E+00
      405     5.004323145E-03     4.285714286E-01     2.200000000E-02
      406     0.000000000E+00     4.285714286E-01     0.000000000E+00
      407     5.004323145E-03     3.000000000E-01     2.200000000E-02
      408     0.000000000E+00     3.000000000E-01     0.000000000E+00
      409     5.004323145E-03     5.285714286E-01     0.000000000E+00
      410     0.000000000E+00     5.285714286E-01     2.200000000E-02
      411     0.000000000E+00     5.428571429E-01     2.200000000E-02
      412     5.004323145E-03     5.428571429E-01     0.000000000E+00
      413     5.004323145E-03     3.000000000E-01     0.000000000E+00
      414     0.000000000E+00     2.857142857E-01     0.000000000E+00
      415     5.004323145E-03     2.857142857E-01     2.200000000E-02
      416     0.000000000E+00     3.000000000E-01     2.200000000E-02
      417     5.004323145E-03     3.285714286E-01     2.200000000E-02
      418     5.004323145E-03     3.428571429E-01     0.000000000E+00
      419     0.000000000E+00     3.285714286E-01     0.000000000E+00
      420     0.000000000E+00     3.428571429E-01     2.200000000E-02
      421     5.004323145E-03     3.857142857E-01     2.200000000E-02
      422     5.004323145E-03     4.000000000E-01     0.000000000E+00
      423     0.000000000E+00     3.857142857E-01     0.000000000E+00
      424     0.000000000E+00     4.000000000E-01     2.200000000E-02
      425     5.004323145E-03     4.428571429E-01     2.200000000E-02
      426     5.004323145E-03     4.571428571E-01     0.000000000E+00
      427     0.000000000E+00     4.428571429E-01     0.000000000E+00
      428     0.000000000E+00     4.571428571E-01     2.200000000E-02
      429     5.004323145E-03     5.000000000E-01     2.200000000E-02
      430     0.000000000E+00     6.000000000E-01     1.100000000E-02
      431     5.004323145E-03     5.857142857E-01     0.000000000E+00
      432     0.000000000E+00     1.428571429E-02     0.000000000E+00
      433     5.004323145E-03     0.000000000E+00     1.100000000E-02
      434     0.000000000E+00     1.428571429E-02     2.200000000E-02
      435     0.000000000E+00     5.857142857E-01     2.200000000E-02
      436     5.004323145E-03     6.000000000E-01     1.100000000E-02
      437     5.004323145E-03     5.142857143E-01     0.000000000E+00
      438     0.000000000E+00     2.428571429E-01     2.200000000E-02
      439     5.004323145E-03     2.571428571E-01     0.000000000E+00
      440     0.000000000E+00     5.000000000E-01     0.000000000E+00
